Exercice;I_F;D_R;Nature;SousFonction;BP;Libellé fonction
2013;F;D;64131;422;1702176;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;64131;64;2997092;CRECHES ET GARDERIES
2013;F;D;64131;810;80429;SERVICES COMMUNS
2013;F;D;64131;814;41969;ECLAIRAGE PUBLIC
2013;F;D;64131;816;0;AUTRES RESEAUX ET SERVICES DIVERS
2013;F;D;64131;820;212751;SERVICES COMMUNS
2013;F;D;64131;821;68938;EQUIPEMENTS DE VOIRIE
2013;F;D;64131;822;88795;VOIRIE COMMUNALE ET ROUTES
2013;F;D;64131;823;584615;ESPACES VERTS URBAINS
2013;F;D;64131;824;1005;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;F;D;64131;91;20516;FOIRES ET MARCHES
2013;F;D;64162;211;0;ECOLES MATERNELLES
2013;F;D;6451;20;2696964;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;6451;21;148158;ASSEMBLEE LOCALE
2013;F;D;6451;22;479517;ADMINISTRATION GENERALE DE L'ETAT
2013;F;D;6451;23;302103;INFORMATION, COMMUNICATION, PUBLICITE
2013;F;D;6451;24;103584;FETES ET CEREMONIES
2013;F;D;6451;48;74001;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;6451;112;721647;POLICE MUNICIPALE
2013;F;D;6451;12;111681;HYGIENE ET SALUBRITE PUBLIQUE
2013;F;D;6451;211;1097324;ECOLES MATERNELLES
2013;F;D;6451;212;3579355;ECOLES PRIMAIRES
2013;F;D;6451;251;379845;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;D;6451;30;222448;SERVICES COMMUNS
2013;F;D;6451;312;89460;ARTS PLASTIQUES ET AUTRES ACTIVITES ARTISTIQUES
2013;F;D;6451;313;60000;THEATRES
2013;F;D;6451;323;92053;ARCHIVES
2013;F;D;6451;40;34319;SERVICES COMMUNS
2013;F;D;6451;411;195174;SALLES DE SPORT, GYMNASES
2013;F;D;6451;412;292378;STADES
2013;F;D;6451;421;27399;CENTRES DE LOISIRS
2013;F;D;6451;422;1145420;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;6451;520;0;SERVICES COMMUNS
2013;F;D;6451;64;2711375;CRECHES ET GARDERIES
2013;F;D;6451;810;62183;SERVICES COMMUNS
2013;F;D;6451;814;108933;ECLAIRAGE PUBLIC
2013;F;D;6451;816;54731;AUTRES RESEAUX ET SERVICES DIVERS
2013;F;D;6451;820;356011;SERVICES COMMUNS
2013;F;D;6451;821;156543;EQUIPEMENTS DE VOIRIE
2013;F;D;6451;822;800621;VOIRIE COMMUNALE ET ROUTES
2013;F;D;6451;823;1075474;ESPACES VERTS URBAINS
2013;F;D;6451;824;30881;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;F;D;6451;91;112993;FOIRES ET MARCHES
2013;F;D;6453;20;3306987;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;6453;21;197776;ASSEMBLEE LOCALE
2013;F;D;6453;22;650425;ADMINISTRATION GENERALE DE L'ETAT
2013;F;D;6453;23;207137;INFORMATION, COMMUNICATION, PUBLICITE
2013;F;D;6453;24;140762;FETES ET CEREMONIES
2013;F;D;6453;48;52439;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;6453;112;1081264;POLICE MUNICIPALE
2013;F;D;6453;12;137607;HYGIENE ET SALUBRITE PUBLIQUE
2013;F;D;6453;211;1756900;ECOLES MATERNELLES
2013;F;D;6453;212;4398280;ECOLES PRIMAIRES
2013;F;D;6453;251;468146;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;D;6453;30;167408;SERVICES COMMUNS
2013;F;D;6453;312;112383;ARTS PLASTIQUES ET AUTRES ACTIVITES ARTISTIQUES
2013;F;D;6453;313;40000;THEATRES
2013;F;D;6453;323;138440;ARCHIVES
2013;F;D;6453;40;36629;SERVICES COMMUNS
2013;F;D;6453;411;279416;SALLES DE SPORT, GYMNASES
2013;F;D;6453;412;451417;STADES
2013;F;D;6453;421;37403;CENTRES DE LOISIRS
2013;F;D;6453;422;876091;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;6453;520;0;SERVICES COMMUNS
2013;F;D;6453;64;2817713;CRECHES ET GARDERIES
2013;F;D;6453;810;60121;SERVICES COMMUNS
2013;F;D;6453;814;147157;ECLAIRAGE PUBLIC
2013;F;D;6453;816;83335;AUTRES RESEAUX ET SERVICES DIVERS
2013;F;D;6453;820;470676;SERVICES COMMUNS
2013;F;D;6453;821;214965;EQUIPEMENTS DE VOIRIE
2013;F;D;6453;822;1195455;VOIRIE COMMUNALE ET ROUTES
2013;F;D;6453;823;1433353;ESPACES VERTS URBAINS
2013;F;D;6453;824;47121;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;F;D;6453;91;162421;FOIRES ET MARCHES
2013;F;D;6456;20;105428;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;64731;20;98077;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;64731;21;0;ASSEMBLEE LOCALE
2013;F;D;64731;22;5800;ADMINISTRATION GENERALE DE L'ETAT
2013;F;D;64731;23;23500;INFORMATION, COMMUNICATION, PUBLICITE
2013;F;D;64731;48;37100;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;64731;112;0;POLICE MUNICIPALE
2013;F;D;64731;12;11500;HYGIENE ET SALUBRITE PUBLIQUE
2013;F;D;64731;211;0;ECOLES MATERNELLES
2013;F;D;64731;212;174000;ECOLES PRIMAIRES
2013;F;D;64731;251;12000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;D;64731;30;2000;SERVICES COMMUNS
2013;F;D;64731;312;2000;ARTS PLASTIQUES ET AUTRES ACTIVITES ARTISTIQUES
2013;F;D;64731;313;1000;THEATRES
2013;F;D;64731;323;30500;ARCHIVES
2013;F;D;64731;411;0;SALLES DE SPORT, GYMNASES
2013;F;D;64731;412;0;STADES
2013;F;D;64731;421;0;CENTRES DE LOISIRS
2013;F;D;64731;422;0;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;64731;64;50000;CRECHES ET GARDERIES
2013;F;D;64731;820;0;SERVICES COMMUNS
2013;F;D;64731;822;0;VOIRIE COMMUNALE ET ROUTES
2013;F;D;64731;823;24555;ESPACES VERTS URBAINS
2013;F;D;64731;91;0;FOIRES ET MARCHES
2013;F;D;6475;20;358770;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;64831;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;64831;21;0;ASSEMBLEE LOCALE
2013;F;D;64831;22;0;ADMINISTRATION GENERALE DE L'ETAT
2013;F;D;64831;211;0;ECOLES MATERNELLES
2013;F;D;64831;40;0;SERVICES COMMUNS
2013;F;D;64831;64;0;CRECHES ET GARDERIES
2013;F;D;64831;816;0;AUTRES RESEAUX ET SERVICES DIVERS
2013;F;D;64831;822;0;VOIRIE COMMUNALE ET ROUTES
2013;F;D;64831;91;0;FOIRES ET MARCHES
2013;F;D;6488;20;766378;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;6488;21;52879;ASSEMBLEE LOCALE
2013;F;D;6488;22;152751;ADMINISTRATION GENERALE DE L'ETAT
2013;F;D;6488;23;49847;INFORMATION, COMMUNICATION, PUBLICITE
2013;F;D;6488;24;26036;FETES ET CEREMONIES
2013;F;D;6488;48;8493;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;6488;112;233019;POLICE MUNICIPALE
2013;F;D;6488;12;27589;HYGIENE ET SALUBRITE PUBLIQUE
2013;F;D;6488;211;22401;ECOLES MATERNELLES
2013;F;D;6488;212;410549;ECOLES PRIMAIRES
2013;F;D;6488;251;449;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;D;6488;30;38617;SERVICES COMMUNS
2013;F;D;6488;312;27766;ARTS PLASTIQUES ET AUTRES ACTIVITES ARTISTIQUES
2013;F;D;6488;313;15000;THEATRES
2013;F;D;6488;323;30742;ARCHIVES
2013;F;D;6488;40;7142;SERVICES COMMUNS
2013;F;D;6488;411;73730;SALLES DE SPORT, GYMNASES
2013;F;D;6488;412;92878;STADES
2013;F;D;6488;421;4804;CENTRES DE LOISIRS
2013;F;D;6488;422;235946;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;6488;520;0;SERVICES COMMUNS
2013;F;D;6488;64;783446;CRECHES ET GARDERIES
2013;F;D;6488;810;13360;SERVICES COMMUNS
2013;F;D;6488;814;32137;ECLAIRAGE PUBLIC
2013;F;D;6488;816;12492;AUTRES RESEAUX ET SERVICES DIVERS
2013;F;D;6488;820;85575;SERVICES COMMUNS
2013;F;D;6488;821;43135;EQUIPEMENTS DE VOIRIE
2013;F;D;6488;822;255350;VOIRIE COMMUNALE ET ROUTES
2013;F;D;6488;823;313069;ESPACES VERTS URBAINS
2013;F;D;6488;824;8522;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;F;D;6488;91;33672;FOIRES ET MARCHES
2013;F;D;6531;21;1060955;ASSEMBLEE LOCALE
2013;F;D;6532;21;35000;ASSEMBLEE LOCALE
2013;F;D;6532;48;30000;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;6532;90;25000;INTERVENTIONS ECONOMIQUES
2013;F;D;6533;21;74862;ASSEMBLEE LOCALE
2013;F;D;6535;21;35300;ASSEMBLEE LOCALE
2013;F;D;6541;;300000;
2013;F;D;6554;12;265400;HYGIENE ET SALUBRITE PUBLIQUE
2013;F;D;6558;212;1900;ECOLES PRIMAIRES
2013;F;D;6561;;106458;
2013;F;D;65733;520;225000;SERVICES COMMUNS
2013;F;D;657361;213;172000;CLASSES REGROUPEES
2013;F;D;657362;520;12557000;SERVICES COMMUNS
2013;F;D;65738;824;196024;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;F;D;6574;20;881369;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;6574;25;306462;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS)
2013;F;D;6574;48;261456;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;6574;211;709670;ECOLES MATERNELLES
2013;F;D;6574;212;1116520;ECOLES PRIMAIRES
2013;F;D;6574;213;513562;CLASSES REGROUPEES
2013;F;D;6574;30;2069644;SERVICES COMMUNS
2013;F;D;6574;40;1842165;SERVICES COMMUNS
2013;F;D;6574;422;128456;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;6574;520;1074676;SERVICES COMMUNS
2013;F;D;6574;524;44918;AUTRES SERVICES
2013;F;D;6574;823;10000;ESPACES VERTS URBAINS
2013;F;D;6574;824;99089;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;F;D;6574;832;6000;ACTIONS SPECIFIQUES DE LUTTE CONTRE LA POLLUTION
2013;F;D;6574;833;16603;PRESERVATION DU MILIEU NATUREL
2013;F;D;6574;90;75095;INTERVENTIONS ECONOMIQUES
2013;F;D;6574;95;2145000;AIDES AU TOURISME
2013;F;D;658;20;1410831;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;658;12;10000;HYGIENE ET SALUBRITE PUBLIQUE
2013;F;D;658;211;25000;ECOLES MATERNELLES
2013;F;D;658;30;25000;SERVICES COMMUNS
2013;F;D;658;313;50;THEATRES
2013;F;D;658;411;50000;SALLES DE SPORT, GYMNASES
2013;F;D;658;421;300;CENTRES DE LOISIRS
2013;F;D;658;422;2500;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;658;520;185000;SERVICES COMMUNS
2013;F;D;658;64;536000;CRECHES ET GARDERIES
2013;F;D;658;822;817000;VOIRIE COMMUNALE ET ROUTES
2013;F;D;658;91;30000;FOIRES ET MARCHES
2013;F;D;66111;;8000000;
2013;F;D;66112;;390000;
2013;F;D;6615;;250000;
2013;F;D;668;;100000;
2013;F;D;6711;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;6712;20;654;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;6713;48;1000;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;6713;520;30000;SERVICES COMMUNS
2013;F;D;6714;48;21000;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;6714;422;18390;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;6718;20;30721;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;6718;48;0;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;D;6718;422;0;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;673;;500000;
2013;F;D;678;;47800;
2013;F;D;678;20;200;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;D;678;26;0;CIMETIERES ET POMPES FUNEBRES
2013;F;D;678;251;5500;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;D;678;311;150000;EXPRESSION MUSICALE, LYRIQUE ET CHOREGRAPHIQUE
2013;F;D;678;422;0;AUTRES ACTIVITES POUR LES JEUNES
2013;F;D;678;64;4000;CRECHES ET GARDERIES
2013;F;D;678;822;0;VOIRIE COMMUNALE ET ROUTES
2013;F;D;678;823;1000;ESPACES VERTS URBAINS
2013;F;D;6811;;14457688,12;
2013;F;D;739113;;6141200;
2013;F;D;73921;;0;
2013;F;R;6419;20;100000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;6419;313;0;THEATRES
2013;F;R;6419;421;0;CENTRES DE LOISIRS
2013;F;R;6419;422;0;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;6459;20;10000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;70311;26;476151;CIMETIERES ET POMPES FUNEBRES
2013;F;R;70312;26;87837;CIMETIERES ET POMPES FUNEBRES
2013;F;R;70321;112;25000;POLICE MUNICIPALE
2013;F;R;70321;822;50000;VOIRIE COMMUNALE ET ROUTES
2013;F;R;70321;91;60720;FOIRES ET MARCHES
2013;F;R;70323;20;2000500;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;70323;30;3000;SERVICES COMMUNS
2013;F;R;70323;810;165000;SERVICES COMMUNS
2013;F;R;70323;821;420000;EQUIPEMENTS DE VOIRIE
2013;F;R;70323;822;2732400;VOIRIE COMMUNALE ET ROUTES
2013;F;R;70323;824;33040;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;F;R;70323;91;2683700;FOIRES ET MARCHES
2013;F;R;70328;91;450000;FOIRES ET MARCHES
2013;F;R;7062;30;5000;SERVICES COMMUNS
2013;F;R;7062;313;85000;THEATRES
2013;F;R;7062;314;100000;CINEMAS ET AUTRES SALLES DE SPECTACLES
2013;F;R;7062;323;1200;ARCHIVES
2013;F;R;7062;422;300000;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;70631;40;3000;SERVICES COMMUNS
2013;F;R;70631;411;188980;SALLES DE SPORT, GYMNASES
2013;F;R;70631;412;62500;STADES
2013;F;R;70631;422;4000;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;70632;422;2000;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;70632;823;400000;ESPACES VERTS URBAINS
2013;F;R;7066;20;50000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;7066;422;36473;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;7066;64;2950000;CRECHES ET GARDERIES
2013;F;R;7067;251;3850000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;R;7067;421;661784;CENTRES DE LOISIRS
2013;F;R;70688;26;0;CIMETIERES ET POMPES FUNEBRES
2013;F;R;70688;251;180000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;R;70688;823;18000;ESPACES VERTS URBAINS
2013;F;R;70841;20;30000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;70848;20;200000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;70873;20;80000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;70878;20;391002;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;70878;520;40000;SERVICES COMMUNS
2013;F;R;70878;813;83720;PROPRETE URBAINE
2013;F;R;70878;814;18700;ECLAIRAGE PUBLIC
2013;F;R;70878;822;20000;VOIRIE COMMUNALE ET ROUTES
2013;F;R;7088;20;3500;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;7088;30;40000;SERVICES COMMUNS
2013;F;R;7088;422;82700;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;73111;;178976595;
2013;F;R;7325;;731481;
2013;F;R;7337;822;4200000;VOIRIE COMMUNALE ET ROUTES
2013;F;R;7343;;50000;
2013;F;R;7351;;4310000;
2013;F;R;7362;;1000000;
2013;F;R;7368;;2150000;
2013;F;R;7381;;9200000;
2013;F;R;7411;;50300000;
2013;F;R;74123;;10400000;
2013;F;R;74127;;3700000;
2013;F;R;7413;;0;
2013;F;R;745;;8000;
2013;F;R;746;;1217973;
2013;F;R;7471;;25000;
2013;F;R;74711;;70000;
2013;F;R;74712;211;0;ECOLES MATERNELLES
2013;F;R;74718;;10000;
2013;F;R;74718;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;74718;22;149188;ADMINISTRATION GENERALE DE L'ETAT
2013;F;R;7472;20;3089;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;7472;313;0;THEATRES
2013;F;R;7473;;201000;
2013;F;R;7473;422;5000;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;7473;520;207000;SERVICES COMMUNS
2013;F;R;74758;;727000;
2013;F;R;7476;213;137000;CLASSES REGROUPEES
2013;F;R;7478;;10475044;
2013;F;R;7478;20;10803;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;7478;421;850000;CENTRES DE LOISIRS
2013;F;R;7482;;20000;
2013;F;R;74833;;920000;
2013;F;R;74834;;1500000;
2013;F;R;74835;;5300000;
2013;F;R;7488;251;50000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;R;752;20;1417212;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;752;213;3870;CLASSES REGROUPEES
2013;F;R;752;30;14000;SERVICES COMMUNS
2013;F;R;752;311;19500;EXPRESSION MUSICALE, LYRIQUE ET CHOREGRAPHIQUE
2013;F;R;752;422;90000;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;752;520;23000;SERVICES COMMUNS
2013;F;R;752;822;1336448;VOIRIE COMMUNALE ET ROUTES
2013;F;R;757;20;230000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;757;112;50000;POLICE MUNICIPALE
2013;F;R;757;822;1967000;VOIRIE COMMUNALE ET ROUTES
2013;F;R;757;90;164000;INTERVENTIONS ECONOMIQUES
2013;F;R;757;91;240000;FOIRES ET MARCHES
2013;F;R;758;;0;
2013;F;R;758;20;658300;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;758;21;35000;ASSEMBLEE LOCALE
2013;F;R;758;22;70000;ADMINISTRATION GENERALE DE L'ETAT
2013;F;R;758;23;26000;INFORMATION, COMMUNICATION, PUBLICITE
2013;F;R;758;24;10000;FETES ET CEREMONIES
2013;F;R;758;48;5000;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;R;758;112;128000;POLICE MUNICIPALE
2013;F;R;758;12;15000;HYGIENE ET SALUBRITE PUBLIQUE
2013;F;R;758;211;50000;ECOLES MATERNELLES
2013;F;R;758;212;300000;ECOLES PRIMAIRES
2013;F;R;758;251;1000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;R;758;30;25000;SERVICES COMMUNS
2013;F;R;758;312;10000;ARTS PLASTIQUES ET AUTRES ACTIVITES ARTISTIQUES
2013;F;R;758;323;15000;ARCHIVES
2013;F;R;758;40;4000;SERVICES COMMUNS
2013;F;R;758;411;30000;SALLES DE SPORT, GYMNASES
2013;F;R;758;412;40000;STADES
2013;F;R;758;421;2000;CENTRES DE LOISIRS
2013;F;R;758;422;105800;AUTRES ACTIVITES POUR LES JEUNES
2013;F;R;758;520;0;SERVICES COMMUNS
2013;F;R;758;64;315000;CRECHES ET GARDERIES
2013;F;R;758;810;6000;SERVICES COMMUNS
2013;F;R;758;814;15000;ECLAIRAGE PUBLIC
2013;F;R;758;816;7000;AUTRES RESEAUX ET SERVICES DIVERS
2013;F;R;758;820;45000;SERVICES COMMUNS
2013;F;R;758;821;20000;EQUIPEMENTS DE VOIRIE
2013;F;R;758;822;170000;VOIRIE COMMUNALE ET ROUTES
2013;F;R;758;823;140000;ESPACES VERTS URBAINS
2013;F;R;758;824;5000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;F;R;758;91;122400;FOIRES ET MARCHES
2013;F;R;761;;16000;
2013;F;R;764;;1000;
2013;F;R;7711;823;3000;ESPACES VERTS URBAINS
2013;F;R;7718;20;55500;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;773;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;7788;20;75100;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;F;R;7788;22;0;ADMINISTRATION GENERALE DE L'ETAT
2013;F;R;7788;48;0;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;F;R;7788;251;2000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;F;R;7788;822;390000;VOIRIE COMMUNALE ET ROUTES
2013;I;D;1321;824;25000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;1343;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;1641;;12000000;
2013;I;D;16441;;22758728;
2013;I;D;165;;14100;
2013;I;D;16818;;31000;
2013;I;D;16878;;89800;
2013;I;D;202;20;42000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;202;112;0;POLICE MUNICIPALE
2013;I;D;202;821;0;EQUIPEMENTS DE VOIRIE
2013;I;D;202;824;70000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2031;20;374600;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2031;26;250000;CIMETIERES ET POMPES FUNEBRES
2013;I;D;2031;112;0;POLICE MUNICIPALE
2013;I;D;2031;211;75000;ECOLES MATERNELLES
2013;I;D;2031;212;85000;ECOLES PRIMAIRES
2013;I;D;2031;213;0;CLASSES REGROUPEES
2013;I;D;2031;30;500000;SERVICES COMMUNS
2013;I;D;2031;323;40000;ARCHIVES
2013;I;D;2031;324;28000;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2031;411;0;SALLES DE SPORT, GYMNASES
2013;I;D;2031;412;30000;STADES
2013;I;D;2031;414;0;AUTRES EQUIPEMENTS SPORTIFS OU DE LOISIR
2013;I;D;2031;520;60000;SERVICES COMMUNS
2013;I;D;2031;64;0;CRECHES ET GARDERIES
2013;I;D;2031;814;0;ECLAIRAGE PUBLIC
2013;I;D;2031;816;0;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;D;2031;821;0;EQUIPEMENTS DE VOIRIE
2013;I;D;2031;822;30000;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2031;823;1904000;ESPACES VERTS URBAINS
2013;I;D;2031;824;1239600;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2031;830;0;SERVICES COMMUNS
2013;I;D;2031;91;50000;FOIRES ET MARCHES
2013;I;D;2033;20;4070;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2033;26;0;CIMETIERES ET POMPES FUNEBRES
2013;I;D;2033;112;0;POLICE MUNICIPALE
2013;I;D;2033;212;0;ECOLES PRIMAIRES
2013;I;D;2033;213;0;CLASSES REGROUPEES
2013;I;D;2033;30;0;SERVICES COMMUNS
2013;I;D;2033;322;0;MUSEES
2013;I;D;2033;324;0;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2033;411;0;SALLES DE SPORT, GYMNASES
2013;I;D;2033;412;0;STADES
2013;I;D;2033;414;0;AUTRES EQUIPEMENTS SPORTIFS OU DE LOISIR
2013;I;D;2033;816;0;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;D;2033;821;1170;EQUIPEMENTS DE VOIRIE
2013;I;D;2033;822;5000;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2033;823;0;ESPACES VERTS URBAINS
2013;I;D;2033;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;204132;824;800000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2041582;824;200000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;20418;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;204181;824;150000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;204182;824;936240;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2042;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;20421;25;0;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS)
2013;I;D;20421;824;100000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;20422;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;20422;25;0;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS)
2013;I;D;20422;64;0;CRECHES ET GARDERIES
2013;I;D;20422;824;2828218;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;205;20;1200;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2051;20;347200;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2051;22;0;ADMINISTRATION GENERALE DE L'ETAT
2013;I;D;2051;23;4000;INFORMATION, COMMUNICATION, PUBLICITE
2013;I;D;2051;112;28600;POLICE MUNICIPALE
2013;I;D;2051;213;5600;CLASSES REGROUPEES
2013;I;D;2051;251;0;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;I;D;2051;323;0;ARCHIVES
2013;I;D;2051;422;10000;AUTRES ACTIVITES POUR LES JEUNES
2013;I;D;2051;520;0;SERVICES COMMUNS
2013;I;D;2051;810;0;SERVICES COMMUNS
2013;I;D;2051;820;0;SERVICES COMMUNS
2013;I;D;2051;821;13000;EQUIPEMENTS DE VOIRIE
2013;I;D;2051;822;175459;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2051;823;0;ESPACES VERTS URBAINS
2013;I;D;2051;824;10000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2051;91;0;FOIRES ET MARCHES
2013;I;D;2088;20;80000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2111;824;800000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2113;412;0;STADES
2013;I;D;2113;823;0;ESPACES VERTS URBAINS
2013;I;D;2115;323;2400000;ARCHIVES
2013;I;D;2115;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2121;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2121;816;0;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;D;2121;823;73600;ESPACES VERTS URBAINS
2013;I;D;2128;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2128;26;0;CIMETIERES ET POMPES FUNEBRES
2013;I;D;21311;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;21312;211;0;ECOLES MATERNELLES
2013;I;D;21318;20;75000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
